forest_area,freshwater,paris_agreement,unfccc,hdi,renewable_energy_consumption,total_greenhouse_gas_emission,country
0.82,11.2,1.0,1993.0,0.745,0.2,260685.67122000002,Algeria
53.43,148.0,0.0,2000.0,0.591,61.0,70275.60595,Angola
27.8,10.3,1.0,1994.0,0.504,46.2,15017.664044,Benin
26.92,2.4,1.0,1994.0,0.708,27.2,12161.814371,Botswana
22.72,12.5,1.0,1993.0,0.438,67.5,30925.64507,Burkina Faso
10.89,10.1,0.0,1997.0,0.42,83.5,3608.0469310000003,Burundi
11.34,0.3,1.0,1995.0,0.661,23.4,773.283239,Cabo Verde
43.03,273.0,1.0,1994.0,0.587,78.9,90125.59882,Cameroon
35.8,141.0,1.0,1995.0,0.387,90.9,20973.68377,Central African Republic
3.43,15.0,1.0,1994.0,0.394,73.6,88731.91414000001,Chad
17.7,1.2,1.0,1994.0,0.586,48.3,611.83367,Comoros
64.26,222.0,1.0,1996.0,0.593,71.9,18721.176765999997,Congo
8.92,76.8,1.0,1994.0,0.534,63.3,22419.47125,Côte d’Ivoire
55.65,900.0,1.0,1995.0,0.481,96.2,53670.37521,Democratic Republic of the Congo
0.25,0.3,1.0,1995.0,0.515,31.9,1346.805919,Djibouti
0.05,1.0,1.0,1994.0,0.728,6.5,295626.74723,Egypt
87.29,26.0,1.0,2000.0,0.65,7.0,9162.054719,Equatorial Guinea
10.45,2.8,0.0,1995.0,0.493,80.9,6169.104706,Eritrea
15.24,122.0,1.0,1994.0,0.492,89.5,166504.88426999998,Ethiopia
91.32,164.0,1.0,1998.0,0.693,90.1,13323.886677,Gabon
23.98,3.0,1.0,1994.0,0.495,49.7,2316.867878,Gambia
35.1,30.3,1.0,1995.0,0.602,40.3,37618.192501,Ghana
25.19,226.0,1.0,1993.0,0.471,65.8,28173.636465999996,Guinea
70.41,16.0,1.0,1995.0,0.483,87.2,2355.9776190000002,Guinea-Bissau
6.34,20.7,1.0,1994.0,0.601,72.5,78018.33186,Kenya
1.14,5.2,1.0,1995.0,0.521,41.4,3848.591561,Lesotho
79.08,200.0,1.0,2002.0,0.487,93.0,1813.6708390000001,Liberia
0.12,0.7,0.0,1999.0,0.746,3.1,70297.772547,Libya
21.36,337.0,1.0,1999.0,0.487,84.8,29432.757249000002,Madagascar
23.78,16.1,1.0,1994.0,0.508,70.3,11084.555339,Malawi
10.9,60.0,1.0,1994.0,0.41,63.8,42308.08295,Mali
0.3,0.4,1.0,1994.0,0.54,23.8,14017.184358,Mauritania
19.1,2.8,1.0,1992.0,0.796,9.4,5915.795287999999,Mauritius
12.87,29.0,1.0,1995.0,0.698,10.9,87442.938802,Morocco
46.73,100.3,1.0,1995.0,0.461,80.9,32800.698461,Mozambique
8.06,6.2,1.0,1995.0,0.61,31.3,13209.645547,Namibia
0.85,3.5,1.0,1995.0,0.394,81.9,44023.20363,Niger
23.75,221.0,1.0,1994.0,0.548,82.5,304234.17718,Nigeria
11.19,9.5,1.0,1998.0,0.548,81.7,6069.135704,Rwanda
54.06,2.2,1.0,1999.0,0.613,41.6,170.13039,Sao Tome and Principe
41.91,25.8,1.0,1994.0,0.517,38.6,28466.228496000003,Senegal
73.26,220.9800738758433,1.0,1992.0,0.802,1.3,697.4353350000001,Seychelles
35.12,160.0,1.0,1995.0,0.458,75.1,5768.621037999999,Sierra Leone
9.53,6.0,1.0,2009.0,0.38,95.5,25961.407449,Somalia
14.06,44.8,1.0,1997.0,0.717,9.8,483447.80227999995,South Africa
11.33,26.0,0.0,2014.0,0.381,33.2,55946.88077999999,South Sudan
9.84,4.0,1.0,1993.0,0.516,62.1,105984.23070000001,Sudan
28.93,2.6,1.0,1996.0,0.61,66.0,2897.278828,Eswatini
22.23,11.5,1.0,1995.0,0.547,76.6,7398.63638,Togo
4.52,4.2,1.0,1993.0,0.732,12.9,39244.846715,Tunisia
11.66,39.0,1.0,1993.0,0.55,92.9,39257.47138,Uganda
51.64,84.0,1.0,1996.0,0.532,84.0,88216.06114,United Republic of Tanzania
60.28,80.2,1.0,1993.0,0.569,81.8,35419.34697,Zambia
45.09,12.3,1.0,1992.0,0.55,84.4,25064.172541,Zimbabwe
1.85,47.2,1.0,2002.0,0.462,17.6,29794.892761,Afghanistan
0.91,0.0,1.0,1994.0,0.888,0.0,50283.272428000004,Bahrain
14.47,105.0,1.0,1994.0,0.67,28.0,202473.94363000002,Bangladesh
71.49,78.0,1.0,1995.0,0.681,88.4,1583.9893260000001,Bhutan
72.11,8.5,1.0,2007.0,0.823,0.0,11264.770316,Brunei Darussalam
45.71,120.6,1.0,1995.0,0.6,51.4,41273.818194,Cambodia
23.34,2812.9,1.0,1993.0,0.788,14.8,12667891.5913,China
18.67,0.8,1.0,1997.0,0.907,15.0,7893.160735,Cyprus
50.08,67.0,1.0,1994.0,0.5530387759629578,12.7,73172.729016,Democratic People's Republic of Korea
62.4,28.6,1.0,1993.0,0.729,31.8,1663.081599,Fiji
24.27,1446.0,1.0,1993.0,0.644,35.8,3177494.7621999998,India
49.07,2018.7,1.0,1994.0,0.713,22.0,972787.5520900001,Indonesia
6.6,128.5,0.0,1996.0,0.78,1.0,830923.0787600001,Iran (Islamic Republic of)
1.9,35.2,0.0,2009.0,0.673,1.1,254868.16164900002,Iraq
68.4,430.0,1.0,1993.0,0.92,8.5,1058346.41766,Japan
1.1,0.7,1.0,1993.0,0.736,11.0,28878.058557999997,Jordan
1.28,64.4,1.0,1995.0,0.802,1.8,293243.61572,Kazakhstan
1.46,0.0,1.0,1995.0,0.628,42.8,85.234366,Kiribati
0.35,0.0,1.0,1994.0,0.847,0.1,115896.48398599999,Kuwait
6.86,48.9,0.0,2000.0,0.701,30.0,15961.297206000001,Kyrgyzstan
71.9,190.4,1.0,1995.0,0.62,49.9,30333.286498,Lao People's Democratic Republic
14.01,4.8,0.0,1994.0,0.723,6.7,25780.527367000002,Lebanon
58.18,580.0,1.0,1994.0,0.807,5.8,291579.993837,Malaysia
2.73,0.0,1.0,1992.0,0.762,1.3,1600.8839300000002,Maldives
52.22,86.13727753573312,1.0,1992.0,0.731,12.0,142.610565,Marshall Islands
92.03,179.46438184797455,1.0,1993.0,0.634,2.0,187.736317,Micronesia (Federated States of)
9.12,34.8,1.0,1993.0,0.741,4.0,53589.95689,Mongolia
43.71,1002.8,1.0,1994.0,0.608,59.8,128941.14659,Myanmar
41.59,198.2,1.0,1994.0,0.601,74.5,45770.632411,Nepal
0.01,1.4,1.0,1995.0,0.819,0.1,91912.29403800001,Oman
4.83,55.0,1.0,1994.0,0.54,46.6,422511.19025,Pakistan
90.02,210.25510296910397,1.0,1999.0,0.797,0.9,177.72630199999998,Palau
79.18,801.0,1.0,1993.0,0.568,54.3,18050.71925,Papua New Guinea
24.11,479.0,1.0,1994.0,0.71,29.1,213649.08913,Philippines
1.68,0.8,1.0,2015.0,0.716,15.0,193091.98974950938,State of Palestine
0.0,0.1,1.0,1996.0,0.875,0.1,118889.609633,Qatar
64.52,64.9,1.0,1993.0,0.929,3.6,601768.72481,Republic of Korea
57.13,102.67065437858366,1.0,1994.0,0.702,37.5,524.318361,Samoa
0.45,2.4,1.0,1994.0,0.875,0.1,624435.51151,Saudi Arabia
21.93,0.6,1.0,1997.0,0.949,0.9,58364.130640999996,Singapore
90.14,44.7,1.0,1994.0,0.562,49.0,662.580567,Solomon Islands
33.7,52.8,1.0,1993.0,0.78,49.3,33381.16644,Sri Lanka
2.84,7.1,1.0,1996.0,0.557,1.1,44461.86243,Syrian Arab Republic
3.05,63.5,1.0,1998.0,0.679,38.8,17280.843571999998,Tajikistan
38.9,224.5,1.0,1994.0,0.803,20.8,362303.45800000004,Thailand
61.94,8.2,1.0,2006.0,0.566,11.4,5514.816109,Timor-Leste
12.43,0.0,1.0,1998.0,0.739,1.9,262.706858,Tonga
28.87,227.0,0.0,2004.0,0.855,13.7,495983.03941,Turkey
8.78,1.4,1.0,1995.0,0.744,0.1,193800.796963,Turkmenistan
33.33,0.1027660900300588,1.0,1993.0,0.653,6.7,19.61768,Tuvalu
4.47,0.2,1.0,1995.0,0.937,0.9,246863.04494400002,United Arab Emirates
8.67,16.3,1.0,1993.0,0.727,1.0,186169.05645,Uzbekistan
36.28,10.0,1.0,1993.0,0.614,26.0,581.906886,Vanuatu
47.23,359.4,1.0,1994.0,0.726,19.1,461774.87270999997,Viet Nam
1.04,2.1,0.0,1996.0,0.424,3.5,23867.112161,Yemen
28.79,26.9,1.0,1994.0,0.789,44.6,8090.582615,Albania
11.54,6.9,1.0,1993.0,0.786,8.4,10240.101563,Armenia
13.69,8.1,1.0,1995.0,0.76,1.2,54831.685757,Azerbaijan
43.19,34.0,1.0,2000.0,0.801,8.4,87783.30443,Belarus
42.73,35.5,1.0,2000.0,0.779,37.7,25891.458149,Bosnia and Herzegovina
35.86,21.0,1.0,1995.0,0.799,21.1,45447.326264999996,Bulgaria
34.65,37.7,1.0,1996.0,0.878,32.4,21068.640908,Croatia
34.67,13.2,1.0,1993.0,0.895,17.0,105972.287858,Czechia
56.09,12.7,1.0,1994.0,0.899,40.0,10021.829958,Estonia
40.62,58.1,1.0,1994.0,0.814,23.5,17546.391024999997,Georgia
22.68,6.0,1.0,1994.0,0.851,14.8,58210.01351700001,Hungary
54.85,16.9,1.0,1995.0,0.879,43.8,11234.914367,Latvia
35.13,15.5,1.0,1995.0,0.879,31.7,19306.305232,Lithuania
61.49,160.7967661293631,1.0,2006.0,0.844,39.6,3461.100304,Montenegro
30.97,53.6,1.0,1994.0,0.881,16.1,331628.58612,Poland
11.75,1.6,1.0,1995.0,0.763,23.7,12891.584842,Republic of Moldova
30.12,42.4,1.0,1994.0,0.827,24.1,94274.817478,Romania
49.78,4312.0,1.0,1994.0,0.821,3.7,2304729.3506799997,Russian Federation
31.13,8.4,1.0,2001.0,0.805,26.0,62432.805628,Serbia
40.06,12.6,1.0,1994.0,0.855,17.6,35477.794783,Slovakia
61.46,18.7,1.0,1995.0,0.926,22.4,14982.332441999999,Slovenia
39.71,5.4,1.0,1998.0,0.765,20.3,9713.116627,North Macedonia
16.73,55.1,1.0,1997.0,0.734,8.7,226382.02478,Ukraine
18.45,0.1,1.0,1993.0,0.826,0.7,691.229295,Antigua and Barbuda
10.44,292.0,1.0,1994.0,0.849,9.8,336633.08829,Argentina
50.94,0.7,1.0,1994.0,0.82,1.4,2712.998786,Bahamas
14.65,0.1,1.0,1994.0,0.809,4.6,3494.1196919999998,Barbados
55.99,15.3,1.0,1994.0,0.7,30.2,1407.053872,Belize
46.92,303.5,1.0,1994.0,0.698,16.9,54811.227838000006,Bolivia (Plurinational State of)
59.42,5661.0,1.0,1994.0,0.76,50.1,1054456.0247,Brazil
24.49,885.0,1.0,1994.0,0.86,26.7,103222.76740200001,Chile
53.31,2145.0,1.0,1995.0,0.758,31.3,179992.21417000002,Colombia
59.44,113.0,1.0,1994.0,0.806,36.4,13493.638228,Costa Rica
31.17,38.1,1.0,1994.0,0.764,23.9,37900.156892,Cuba
63.83,0.2,1.0,1993.0,0.74,8.3,227.199945,Dominica
44.38,23.5,1.0,1998.0,0.766,16.7,35519.92458,Dominican Republic
50.32,442.4,1.0,1993.0,0.765,20.1,67084.12365,Ecuador
28.18,15.6,1.0,1995.0,0.674,23.7,10661.542191,El Salvador
52.06,0.2,1.0,1994.0,0.793,10.4,2378.997126,Grenada
32.92,109.2,1.0,1995.0,0.629,65.5,32662.600871,Guatemala
93.55,241.0,1.0,1994.0,0.742,12.0,5182.237673,Guyana
12.6,13.0,1.0,1996.0,0.552,76.3,9946.043803,Haiti
56.83,90.7,1.0,1995.0,0.624,50.1,19700.41421,Honduras
55.11,10.8,1.0,1995.0,0.706,11.4,7071.222675,Jamaica
33.79,409.0,1.0,1993.0,0.781,12.3,569903.52329,Mexico
28.32,156.2,1.0,1995.0,0.669,52.1,17734.373077,Nicaragua
56.68,136.6,1.0,1995.0,0.82,28.4,15883.701565000001,Panama
40.53,117.0,1.0,1994.0,0.731,61.4,48938.02379,Paraguay
56.51,1641.0,1.0,1993.0,0.762,31.6,88459.23488999999,Peru
42.31,0.0,1.0,1993.0,0.838,1.4,320.057291,Saint Kitts and Nevis
34.05,0.3,1.0,1993.0,0.725,10.0,799.4368319999999,Saint Lucia
97.41,99.0,1.0,1997.0,0.69,14.7,4195.081843,Suriname
44.48,3.8,1.0,1994.0,0.814,0.5,22499.885733,Trinidad and Tobago
11.6,92.2,1.0,1994.0,0.83,61.1,34875.581307,Uruguay
52.41,805.0,1.0,1994.0,0.699,23.3,183200.45422,Venezuela (Bolivarian Republic of)
34.04,0.3,1.0,2011.0,0.884,21.9,504.24416899999994,Andorra
17.44,492.0,1.0,1992.0,0.946,10.9,559813.37906,Australia
47.25,55.0,1.0,1994.0,0.926,35.8,69765.219348,Austria
22.76,12.0,1.0,1996.0,0.942,12.3,97902.38292999999,Belgium
38.15,2850.0,1.0,1992.0,0.935,23.9,664097.39543,Canada
14.97,6.0,1.0,1993.0,0.952,39.7,40628.099648,Denmark
73.74,107.0,1.0,1994.0,0.942,47.5,46713.285929,Finland
31.51,200.0,1.0,1994.0,0.91,16.9,361808.90255,France
32.73,107.0,1.0,1993.0,0.95,18.6,684083.20897,Germany
30.27,58.0,1.0,1994.0,0.893,20.1,64831.273194,Greece
0.51,170.0,1.0,1993.0,0.959,82.8,2330.423414,Iceland
11.35,49.0,1.0,1994.0,0.95,13.7,58567.923119,Ireland
6.47,0.8,1.0,1996.0,0.915,5.6,70963.806836,Israel
32.52,182.5,1.0,1994.0,0.906,18.7,341165.11468,Italy
41.88,69.21666646859023,1.0,1994.0,0.942,55.2,145.455338,Liechtenstein
36.5,1.0,1.0,1994.0,0.927,20.8,8767.388664,Luxembourg
1.44,0.1,1.0,1994.0,0.915,9.2,1886.957802,Malta
10.97,11.0,1.0,1993.0,0.946,10.8,153852.587705,Netherlands
37.57,327.0,1.0,1993.0,0.939,28.6,78511.52125,New Zealand
40.05,382.0,1.0,1993.0,0.966,61.3,44043.155788000004,Norway
36.15,38.0,1.0,1993.0,0.874,31.2,53448.848959,Portugal
37.17,111.2,1.0,1993.0,0.911,19.4,263369.39652,Spain
68.69,171.0,1.0,1993.0,0.952,58.4,44749.265934,Sweden
32.11,40.4,1.0,1993.0,0.967,26.4,42288.052088,Switzerland
28.87,227.0,0.0,2004.0,0.855,13.7,495983.03941,Turkey
13.19,145.0,1.0,1993.0,0.94,13.5,386762.66387,United Kingdom of Great Britain and Northern Ireland
33.87,2818.0,1.0,1992.0,0.927,11.2,5326776.2589,United States of America
